,datetime,open,high,low,close,volume,rsi
0,2022-04-16,42.734,43.1,41.318,41.818,21239559.6018,
1,2022-04-17,41.818,48.5,41.634,44.79,97725428.2163,
2,2022-04-18,44.79,44.815,40.211,43.382,79097915.6728,
3,2022-04-19,43.382,43.999,42.931,43.484,16440648.2452,
4,2022-04-20,43.484,44.241,42.35,42.784,25080064.1291,
5,2022-04-21,42.784,46.131,41.766,42.132,43592437.6746,
6,2022-04-22,42.132,42.668,40.949,41.298,28897548.2947,
7,2022-04-23,41.298,42.0,40.75,41.01,13056372.6702,
8,2022-04-24,41.01,41.601,40.502,40.786,19616738.3618,
9,2022-04-25,40.786,42.0,39.61,41.844,31413956.3321,
10,2022-04-26,41.844,42.217,38.235,38.668,28581753.6482,
11,2022-04-27,38.685,39.789,38.427,39.571,17320524.065,
12,2022-04-28,39.571,40.809,39.346,39.832,19457088.526,
13,2022-04-29,39.832,40.441,38.393,38.786,14732579.7027,34.79407882801043
14,2022-04-30,38.786,39.359,37.883,37.958,13667309.2811,31.607575336118174
15,2022-05-01,37.958,39.307,37.771,39.118,17932175.4847,39.910313290596456
16,2022-05-02,39.118,39.943,38.53,39.133,23156648.8598,40.01172722723843
17,2022-05-03,39.133,39.248,37.612,37.787,12547737.2314,34.40113220564635
18,2022-05-04,37.787,39.714,37.684,39.55,17653619.3757,45.23360720363504
19,2022-05-05,39.55,39.814,35.766,36.228,19230325.0954,33.880530879281125
20,2022-05-06,36.228,36.321,35.0,35.878,17459378.1509,32.94240579755352
21,2022-05-07,35.878,35.957,34.49,35.071,6237651.3282,30.823175777280795
22,2022-05-08,35.071,35.131,33.465,33.814,12272618.0198,27.820963619341086
23,2022-05-09,33.814,34.056,30.101,30.181,43969852.3875,21.348768200252337
24,2022-05-10,30.181,34.815,29.517,33.066,39086023.8939,34.39992211447287
25,2022-05-11,33.066,33.658,26.26,29.799,72538392.6668,28.610260348346955
26,2022-05-12,29.799,31.238,25.1,29.556,91807040.2396,28.22968246258111
27,2022-05-13,29.556,32.546,29.272,30.759,23956401.5538,32.98252920168086
28,2022-05-14,30.759,31.626,29.893,31.476,9835784.026,35.71500768318033
29,2022-05-15,31.476,32.7,30.874,32.626,9591305.9342,39.9444693537336
30,2022-05-16,32.626,32.644,30.783,31.769,28963821.4231,37.941134815087906
31,2022-05-17,31.769,32.587,31.124,31.99,13609034.4613,38.79362544320304
32,2022-05-18,31.99,32.222,29.554,29.61,14197494.8399,33.462556831272636
33,2022-05-19,29.61,31.471,29.554,30.901,24510905.2742,38.40701939708396
34,2022-05-20,30.901,31.25,29.164,29.691,15791332.0271,35.72725595694894
35,2022-05-21,29.691,30.272,29.416,30.052,6543921.2704,37.13651497221189
36,2022-05-22,30.052,30.908,29.935,30.717,4802226.588,39.75693069772631
37,2022-05-23,30.717,31.122,29.416,29.647,19264072.6734,37.07872832821938
38,2022-05-24,29.647,30.057,28.661,29.79,33362152.0075,37.68291978650848
39,2022-05-25,29.79,30.253,28.014,28.972,13420737.8887,35.57834308565931
40,2022-05-26,28.972,29.29,26.499,27.494,31676193.3706,32.09089424554797
41,2022-05-27,27.494,27.635,26.212,26.37,20904418.956,29.70613349371702
42,2022-05-28,26.37,27.219,26.306,27.065,10127470.1575,33.02055484878639
43,2022-05-29,27.065,27.363,26.708,27.258,8176248.8207,33.95189396245404
44,2022-05-30,27.258,29.407,27.088,29.16,20588764.1023,42.44535269138176
45,2022-05-31,29.16,29.465,28.452,28.923,16540186.2289,41.725329468904135
46,2022-06-01,28.923,29.085,26.484,26.86,16771147.8396,36.00052387758902
47,2022-06-02,26.86,27.243,26.388,27.118,13237998.4388,37.161680207192056
48,2022-06-03,27.118,27.28,25.738,25.944,13293588.7025,34.127432929099925
49,2022-06-04,25.944,26.014,25.521,25.958,7236666.3496,34.196433023873695
50,2022-06-05,25.958,26.378,25.617,26.117,7183967.9562,35.02880930601495
51,2022-06-06,26.117,27.6,26.103,27.346,20451285.4243,41.21826042354937
52,2022-06-07,27.346,27.423,25.14,27.046,21197646.9092,40.211252320000554
53,2022-06-08,27.046,28.43,26.457,28.084,13920627.2408,45.199927441652484
54,2022-06-09,28.084,29.098,27.914,28.505,13446374.7097,47.12687617760751
55,2022-06-10,28.505,28.665,27.262,27.548,13778552.9622,43.39170691371635
56,2022-06-11,27.548,28.035,26.525,27.434,14553266.7437,42.9549573070709
57,2022-06-12,27.434,29.263,26.591,27.921,37925433.5657,45.479564957350206
58,2022-06-13,27.921,28.1,23.811,24.435,53543291.7792,33.910598851280525
59,2022-06-14,24.435,24.694,22.246,23.936,36358677.0895,32.631020881321774
60,2022-06-15,23.936,25.515,21.0,25.495,40921250.4626,40.220528777407544
61,2022-06-16,25.495,25.88,22.966,23.259,13924689.5326,34.259221500921655
62,2022-06-17,23.259,25.047,23.108,24.33,10382539.0054,38.928349146984964
63,2022-06-18,24.33,24.686,21.06,22.776,16416920.527,35.03962948049494
64,2022-06-19,22.776,25.396,21.677,25.003,14434345.1171,43.716716647043995
65,2022-06-20,25.003,26.881,23.936,26.655,30922939.5179,49.14354471551048
66,2022-06-21,26.655,28.17,26.36,27.348,19300792.7269,51.26631858435604
67,2022-06-22,27.348,27.374,25.069,25.158,29344246.3528,44.88957821626244
68,2022-06-23,25.158,26.442,25.051,26.316,12948392.6844,48.53484262965997
69,2022-06-24,26.316,27.1,25.375,26.707,12806202.7168,49.74360114925047
70,2022-06-25,26.707,28.021,26.16,27.88,20333981.8896,53.288136971791204
71,2022-06-26,27.88,28.95,27.113,27.159,16330472.3707,50.91127525487664
72,2022-06-27,27.159,28.04,26.558,27.166,22651204.1883,50.93415757711173
73,2022-06-28,27.166,27.767,25.522,25.583,37079611.0815,45.741428882059544
74,2022-06-29,25.583,25.837,24.569,24.833,17936316.0945,43.479712218191395
75,2022-06-30,24.833,24.911,23.05,24.575,18244392.824,42.69758940575337
76,2022-07-01,24.576,25.5,23.963,24.558,19425762.4212,42.64315774964894
77,2022-07-02,24.558,24.773,24.023,24.576,6441647.6457,42.726412848968565
78,2022-07-03,24.576,24.63,23.709,24.35,9442938.2153,41.9039780447791
79,2022-07-04,24.35,26.004,23.916,25.895,17987051.9289,49.11503980615003
80,2022-07-05,25.895,26.2,24.4,25.132,24051452.7931,46.073557436001366
81,2022-07-06,25.131,26.473,24.75,26.241,34057209.0993,50.83879957549397
82,2022-07-07,26.241,27.744,25.934,27.414,35262193.6367,55.33458641014425
83,2022-07-08,27.415,28.25,26.807,27.338,22710072.3986,54.983739409334504
84,2022-07-09,27.338,27.66,27.053,27.104,10025881.1813,53.85158276185672
85,2022-07-10,27.104,27.112,25.594,25.865,12070195.5104,48.19313210687185
86,2022-07-11,25.865,25.924,24.792,24.962,18492598.4061,44.52141551629937
87,2022-07-12,24.962,25.102,23.785,23.846,12679968.3642,40.42250574280151
88,2022-07-13,23.846,24.999,23.23,24.962,16599217.1733,45.79665998367821
89,2022-07-14,24.962,26.223,24.419,25.878,16974003.7695,49.79936056902189
90,2022-07-15,25.878,27.378,25.657,26.775,17700405.2638,53.42637087267504
91,2022-07-16,26.771,28.498,26.333,27.989,16606760.0612,57.86356339829295
92,2022-07-17,27.989,28.76,27.4,27.606,14940170.9968,56.049288601379175
93,2022-07-18,27.606,30.121,27.606,29.868,34101514.7876,63.35680412319482
94,2022-07-19,29.868,30.335,27.979,29.132,39084061.4886,59.86882050451386
95,2022-07-20,29.132,30.288,28.408,28.771,21753446.3423,58.177029210674434
96,2022-07-21,28.771,29.775,27.725,29.48,16609502.7052,60.535735235840725
97,2022-07-22,29.48,30.541,28.633,28.91,31445712.9685,57.71748445289846
98,2022-07-23,28.91,29.734,27.749,28.511,23061445.0662,55.76054430712725
99,2022-07-24,28.511,29.522,28.34,29.414,10297507.6881,59.13727920568741
